#{"t_start": 1631568479.7019687, "env_id": "TurtleBot3tentabot_rl-v00"}
r,l,t
-150,1,9320.601897
292.2,254,9365.778421
-103.13,147,9392.086888
-148.97,43,9400.882917
288.7,320,9456.407818
-150,1,9457.901251
-151.83,78,9472.362168
242.71,156,9503.440286
247.39,218,9542.083696
-153.31,3,9543.897508
243.1,139,9569.802365
232.19,121,9592.083259
-80.65,423,9665.657854
-125.75,101,9687.554962
-152.18,27,9693.471358
226.08,245,9737.138089
-127.95,112,9758.320923
255.33,215,9796.871251
274.21,388,9868.884044
-135.16,269,9915.761312
264.25,189,9949.098235
-151.5,20,9953.82427
-186.95,220,9993.405957
-141.66,81,10009.022436
-129.3,84,10025.229365
263.03,154,10056.737059
-189.53,39,10064.636106
256.95,149,10091.735504
-129.05,67,10104.794888
-85.69,293,10156.09393
-169.57,201,10192.151891
266.92,274,10243.845878
-156.63,69,10256.918998
234.14,82,10272.16127
277.34,251,10316.456774
321.29,425,10389.988587
-123.85,98,10411.371867
244.18,234,10452.760814
251.77,135,10477.848143
-166.1,140,10503.059847
244.03,112,10523.8935
241.37,123,10546.38923
-136.71,99,10564.639647
251.64,233,10609.343555
213.68,169,10640.583523
250.07,128,10664.003615
-150.8,77,10678.825768
318.34,401,10748.964883
256.83,148,10779.884739
-140.15,124,10803.021041
-150.09,117,10824.676766
315.39,304,10878.960867
-153.18,7,10881.493966
-96.78,179,10913.103483
264.43,165,10942.515075
256.5,228,10986.397662
259.8,257,11032.533487
-120.71,100,11050.714096
254.5,316,11106.221761
-164.08,113,11126.309768
-134.4,51,11136.479589
304.17,242,11183.050258
258.33,207,11220.066984
263.58,160,11248.520016
271.03,243,11291.629731
247.0,106,11311.407474
-117.89,231,11355.844332
276.2,306,11409.360287
203.5,177,11441.522761
237.53,112,11461.917934
-143.85,64,11474.349055
254.15,206,11514.584435
-148.78,173,11545.958271
245.76,114,11566.601843
-152.22,44,11575.362888
-137.78,101,11593.907266
277.02,216,11631.588976
222.69,264,11678.577772
-132.92,83,11697.192693
274.4,187,11730.57221
-124.15,85,11746.69479
-153.07,4,11748.745658
262.67,166,11778.447059
234.02,110,11798.885545
290.75,296,11851.66479
-141.69,130,11879.021011
-121.59,211,11916.988708
-111.07,212,11955.013718
-110.49,131,11978.690872
268.06,195,12013.284188
-121.97,113,12033.558658
-124.54,610,12142.912027
245.54,275,12191.059065
260.59,194,12225.290529
-136.24,78,12243.42899
-145.41,26,12249.277325
248.46,165,12279.320503
277.68,334,12338.432
-154.69,113,12359.49982
264.78,222,12399.055171
239.55,94,12416.719521
-129.59,61,12431.958432
-157.13,16,12436.001861
-88.33,172,12466.829123
240.72,95,12484.729573
-134.68,84,12500.123046
-151.87,2,12501.796448
246.82,133,12526.175867
-138.82,45,12535.09112
-121.52,115,12555.944414
248.89,156,12583.917927
-150.69,133,12611.633425
-127.44,331,12669.87352
251.94,134,12694.573255
-137.54,150,12721.217967
-110.27,130,12744.398123
-159.21,218,12783.320908
-158.14,104,12805.694467
247.5,327,12863.441283
-131.63,95,12880.886261
-137.18,110,12900.888262
-99.71,502,12991.699844
265.98,195,13026.701781
272.39,187,13059.896443
256.65,234,13100.928923
-124.44,234,13142.449239
-151.37,59,13157.2238
-133.25,129,13180.513591
-58.22,264,13227.193865
252.65,594,13333.380468
-130.98,199,13368.608419
261.68,201,13405.079812
-94.29,194,13439.108848
280.68,210,13476.404248
268.29,195,13514.744059
266.58,188,13548.087714
296.18,545,13641.985857
265.15,153,13669.068785
233.75,355,13734.508113
-91.94,271,13782.779171
288.15,265,13828.822663
-149.82,124,13850.88568
244.27,123,13876.792412
-141.0,201,13912.890066
-101.1,325,13969.221904
222.26,237,14011.671512
-139.3,139,14036.599805
264.43,205,14075.730995
-115.08,508,14164.094819
-142.94,87,14179.944621
238.14,106,14199.412209
316.3,494,14289.112746
-141.43,108,14308.949799
-116.92,117,14329.83811
-119.77,148,14355.902212
301.47,336,14418.814556
-121.3,152,14445.609209
257.13,139,14469.870052
262.55,188,14502.94232
253.05,249,14545.791566
266.81,248,14592.610433
-157.45,6,14594.985064
-160.67,7,14597.534744
-153.82,7,14599.993909
-144.84,129,14622.469816
-137.86,68,14635.225808
-153.62,63,14646.982668
248.07,127,14669.594733
243.43,247,14712.68452
186.52,306,14765.657586
-178.83,30,14774.459113
240.91,108,14794.183153
-136.82,235,14834.504947
305.75,285,14884.716314
246.77,154,14912.140342
-104.82,124,14934.089571
-119.88,263,14982.546959
-85.26,276,15031.344858
275.0,179,15062.719562
235.27,324,15119.128133
256.98,133,15145.612066
-163.72,197,15180.670561
-127.28,81,15195.450002
264.04,224,15235.028626
-109.63,288,15284.434177
239.2,94,15301.412815
-115.2,174,15334.333119
239.27,403,15403.427176
237.79,106,15422.40627
271.48,334,15480.185402
-97.57,413,15555.020891
-150,1,15556.550759
266.02,159,15584.303973
-150,1,15585.751721
289.36,274,15632.367248
-147.83,73,15645.89475
315.91,395,15716.631854
257.37,241,15758.159631
-121.5,97,15775.785528
-93.99,150,15802.241541
-160.32,10,15805.232204
282.34,322,15863.416323
216.95,269,15910.835723
269.11,324,15966.170528
254.8,121,15987.777022
-96.56,210,16026.765182
249.07,124,16048.874449
275.93,185,16081.663964
256.27,138,16106.038913
-131.49,75,16119.598833
-111.87,125,16141.495322
-150,1,16142.98205
-150,1,16144.430539
-195.04,238,16185.194634
235.81,116,16208.838948
218.95,398,16276.042901
244.57,97,16293.518166
-168.68,14,16297.126946
-164.28,10,16300.122069
259.5,171,16330.573583
238.69,127,16353.325259
-104.29,372,16419.843307
-172.64,72,16433.118047
-102.8,139,16457.711852
303.53,265,16504.559051
238.87,374,16571.297525
306.14,290,16621.884796
-136.17,180,16653.655152
-150,1,16655.169055
234.56,217,16692.832301
272.04,212,16730.042058
310.52,266,16779.341203
-128.73,86,16795.117113
257.95,168,16824.324767
-134.91,54,16834.677024
250.98,135,16858.916412
-131.61,165,16887.678306
266.44,170,16919.932149
283.02,440,16994.360833
-99.21,185,17026.185079
-149.36,42,17034.487503
277.53,273,17081.163644
-135.46,116,17105.230453
-163.51,20,17110.014505
-130.84,102,17128.401115
237.09,307,17181.596437
-157.12,684,17300.766391
260.23,197,17335.4393
280.9,234,17375.717161
249.25,113,17396.046914
-101.57,195,17430.380919
253.19,159,17461.457979
-103.62,409,17531.673613
255.44,224,17570.951485
271.54,237,17612.881661
305.93,450,17692.832036
-144.31,179,17723.926784
249.52,112,17743.836457
-120.6,132,17767.602445
237.76,259,17816.242836
298.55,333,17874.136448
-214.37,113,17894.372643
272.0,561,17993.125669
-111.24,124,18015.161938
-112.72,109,18034.862408
263.12,212,18072.016893
-44.98,409,18142.537738
