upGVox[ns],upHeur[ns],selectT[ns],moveT[ns]
12794831,79303846,3884,17151
13560340,83797622,2050,81841
13005267,77527425,1668,15334
12474511,79496376,3460,18407
12026275,86720488,2540,13700
12023335,79868382,1915,18786
13115211,85169051,1690,11573
12530650,78624670,1744,13265
12546250,82137294,1935,11362
11636776,81512923,1758,11872
10853930,80041738,2146,12970
12666894,80124773,1538,12656
9775363,82782348,1576,13045
9246812,84146521,2039,16080
12359065,85848534,1635,11563
