#{"t_start": 1631047437.5345867, "env_id": "TurtleBot3tentabot_rl-v00"}
r,l,t
-167.21,14,2528.979559
-212.87,175,2559.344966
-189.46,144,2584.58954
-163.97,17,2588.777669
-149.7,127,2611.122619
-164.39,13,2614.643196
-144.66,62,2626.166893
-254.57,194,2661.188365
-159.19,29,2667.247859
-149.08,46,2676.224976
-328.59,333,2732.934405
-175.18,85,2748.336821
-173.71,43,2756.747864
-151.92,63,2768.625269
-186.36,112,2788.466786
-174.0,138,2812.661629
-167.08,32,2821.048129
-145.35,97,2838.368426
-188.38,165,2867.11359
-164.5,27,2872.940601
-173.25,70,2885.894538
-166.82,32,2892.483559
210.23,53,2902.58179
-167.59,20,2907.1815
-159.48,36,2914.479476
-170.09,22,2919.521204
-168.64,156,2946.758317
-193.79,143,2971.780576
-200.22,138,2995.946737
-180.14,40,3005.776299
-163.68,75,3019.504323
-168.4,38,3027.129965
-159.91,59,3038.211391
-152.31,58,3049.187286
-187.72,189,3082.052591
-205.77,265,3127.3356
-154.77,73,3140.678185
-189.28,43,3149.145374
-170.94,21,3153.931376
-206.19,204,3190.949143
-185.33,85,3206.399673
-168.65,18,3210.698098
-172.71,100,3228.610486
-156.47,25,3234.070009
-173.19,32,3240.667269
-193.52,87,3256.441927
197.28,107,3275.592854
-161.14,37,3283.020057
-159.47,24,3288.325125
-164.59,13,3291.778649
-176.17,232,3331.566154
-169.95,20,3336.27057
-168.48,69,3349.034907
-159.56,26,3354.652446
-155.12,79,3371.393531
-188.72,95,3388.522724
-202.39,179,3419.539562
-288.84,226,3458.369194
-201.46,70,3471.359541
-187.34,228,3510.491719
-233.75,154,3537.339827
-211.28,141,3563.86662
-241.33,184,3595.710905
-162.58,18,3599.997688
-167.39,56,3610.61189
-170.21,35,3617.775341
-159.95,109,3637.186056
-154.84,58,3648.1184
-186.68,145,3673.618601
198.54,132,3696.814939
-157.01,35,3703.885497
-169.92,29,3710.037564
-154.64,99,3727.722696
-156.48,34,3736.451107
-174.21,33,3743.233232
-192.93,178,3774.16315
-158.64,40,3782.115641
-211.09,313,3835.380703
-214.57,155,3862.478725
-231.8,719,3985.12925
-147.01,119,4006.208829
-258.08,363,4067.851064
-246.26,796,4203.474446
-318.24,1423,4445.434884
-163.82,15,4449.223905
-201.91,344,4507.737449
-148.83,85,4523.11131
-248.47,108,4542.315664
-163.77,12,4545.561145
-191.17,205,4580.928582
-152.6,86,4598.499403
-157.57,30,4604.808471
-185.12,88,4620.675061
-188.06,112,4640.644739
-166.23,16,4644.596354
-206.91,520,4732.442773
-164.96,82,4747.386283
-198.02,207,4784.840791
-172.06,54,4795.121145
-188.74,249,4837.778339
-158.25,32,4844.37938
-173.05,24,4849.710989
-156.43,14,4853.329134
-184.94,94,4870.2343
-263.99,884,5020.309568
-167.21,95,5037.358136
223.34,122,5058.920229
-165.77,19,5063.376984
-173.03,34,5070.328484
-157.27,71,5083.386045
-177.85,42,5091.698267
-193.48,56,5102.27974
-206.46,193,5137.542731
-190.07,61,5148.933702
-170.56,351,5208.685425
-172.21,124,5230.595441
-176.22,84,5245.841717
137.39,370,5310.368714
-151.21,73,5323.782292
-162.34,266,5369.23163
-300.75,1534,5627.476138
-198.03,647,5738.076421
-191.37,161,5766.202774
-165.33,15,5770.000338
165.76,392,5838.297681
-226.67,1053,6016.44898
-245.59,574,6113.178787
209.47,132,6136.435212
-167.4,41,6144.644697
-158.39,30,6150.911656
-164.85,233,6192.721684
-170.08,177,6223.549107
-268.11,843,6366.915156
-208.95,136,6390.894004
-145.85,124,6412.733861
-157.37,66,6424.981651
-167.52,311,6478.001861
-168.87,18,6482.307473
198.6,192,6517.290361
-228.86,143,6542.390976
-287.09,1336,6767.827703
-238.26,428,6840.123683
-186.79,597,6942.323736
-234.01,202,6977.219545
-216.48,584,7077.354491
-186.34,289,7126.721153
-222.79,213,7163.344464
-169.56,28,7169.327691
-182.46,434,7244.665879
-148.71,76,7258.566991
-257.42,1149,7452.857346
-198.0,1414,7691.21277
-229.85,670,7805.614102
-174.26,435,7881.078605
-163.01,16,7885.066283
-240.19,1219,8090.760624
190.69,657,8201.186001
-188.74,48,8212.315705
-201.98,790,8345.003338
179.92,604,8448.659394
-170.81,33,8455.45996
188.81,130,8478.366676
178.33,76,8492.354049
-174.32,84,8507.606297
-152.5,60,8518.971715
-158.33,275,8567.847008
-315.21,1956,8898.120875
194.36,71,8911.235894
170.71,111,8930.989043
166.62,905,9084.452402
-129.69,182,9116.142883
-154.89,29,9122.269554
-264.84,104,9140.894594
-165.25,168,9170.063872
-254.32,150,9196.4039
-163.5,38,9204.027118
-241.1,1017,9376.263201
-168.94,41,9384.388793
195.14,90,9400.663956
-161.1,24,9405.970318
-244.77,622,9513.054396
-209.74,1047,9690.452599
-231.26,1294,9909.374503
208.35,507,9996.77327
-200.7,1225,10203.540566
215.72,93,10220.413263
-275.4,1633,10496.633329
-263.66,2000,10834.116218
-287.93,1173,11032.430235
-184.54,311,11085.437762
-170.42,33,11092.170805
159.84,170,11123.542443
-177.91,292,11173.282769
-154.02,403,11241.80494
-187.82,177,11272.699019
-171.86,75,11288.226207
-157.64,62,11299.818516
-168.04,15,11303.595861
-236.94,494,11386.852174
-168.08,87,11402.604041
-291.9,523,11492.660038
-362.88,1487,11742.813386
-175.25,90,11759.13062
-202.4,241,11802.236106
-174.9,36,11809.498722
-209.27,2000,12147.544168
-190.03,2000,12484.500198
-219.87,2000,12821.981136
-262.91,810,12957.829463
-242.08,826,13098.361763
185.48,28,13104.283948
174.95,573,13202.706624
214.14,160,13230.576887
212.37,187,13262.907263
212.45,79,13277.392201
-227.57,1417,13518.389044
-166.41,186,13550.574721
226.42,426,13622.827386
-165.1,933,13781.00168
-194.36,2000,14118.814891
-228.6,1617,14392.467532
-181.08,754,14520.71639
-217.45,2000,14858.054519
173.33,241,14899.485885
-153.52,139,14923.902947
-162.37,25,14929.349262
-166.51,828,15069.918319
149.12,284,15118.526315
-344.62,1986,15453.521249
219.23,143,15478.540369
-165.12,2000,15815.812207
208.47,61,15827.286269
-161.86,48,15836.555273
-168.03,2000,16174.57634
206.12,262,16220.985033
153.96,1741,16513.489901
-183.93,260,16559.919588
-169.07,680,16674.207426
-193.05,1084,16857.341769
-215.24,2000,17195.376424
196.81,646,17305.638329
-157.03,372,17368.282236
