upGVox[ns],upHeur[ns],selectT[ns],moveT[ns]
10221801,102701062,2239,14317
8885427,111764843,2286,14567
11580159,98872940,2999,17612
8861018,104049513,2947,12764
9394069,101797371,2493,15289
11495836,103717945,3261,16003
9350046,98780240,2325,13536
9307494,101864171,2237,16044
9871366,111527269,2288,11407
11771065,127128548,2544,18466
9989825,107347263,2136,14983
10014445,105834746,1891,12310
8433052,101517285,1820,12003
8734037,98674753,2541,18052
9561319,101683896,2081,14853
10315704,99066856,2293,14090
8615233,100000723,2273,12251
18593750,99773992,2097,14191
11157255,99787064,2608,14327
12518510,109812430,4003,19988
9499030,133678073,2292,15191
8553161,106356318,2916,13425
9906303,97884421,3121,11453
10239712,97536184,2749,16030
8857803,99849566,2624,13956
10006454,100101295,3102,15528
8317866,103075887,2515,13185
10394686,95676002,2859,14321
10737932,103314871,2851,13484
7771144,112829504,3087,14292
8302113,112166455,3330,18504
12405460,144075114,3618,18118
8635669,114145708,2546,14712
10728060,100994251,2741,16449
10901598,100275997,2412,18332
14327179,97891456,4022,15669
14380886,98476706,4228,10891
11935092,100801890,3513,13627
11952135,99924093,2650,12154
12003045,99407400,2719,14904
11078419,102630306,2718,16986
9408677,115705676,4275,14970
13059922,117917819,2673,16531
10773868,121510972,2667,10961
10874329,100190756,2422,13890
10944728,102897856,2471,14376
10106452,106742474,2732,13168
8760657,108211417,2427,14002
10254615,98316515,3451,13520
9603869,101130270,3022,13820
9505994,102543694,3437,15630
10182921,104307641,2688,14572
9077608,109816496,3918,17447
9628007,117221884,2647,17349
8339230,106159337,2257,10755
11192436,95623425,2193,15702
11425092,103005596,2676,15206
9002516,107217414,2779,16552
8878279,102826816,2891,14665
8033686,102066385,2370,12087
7881619,100688273,2860,11276
11196503,102645600,2598,14105
8497443,114299157,2728,15000
8230725,111044298,4145,20404
12310007,131479625,3562,20217
9618705,111702555,2542,14500
8906043,102531067,2734,11264
10674141,99383922,2755,15376
8453721,102126788,2349,14897
8971131,100728894,3246,17414
9105004,98740086,2585,11699
9744547,102457548,4191,13437
9580495,99749503,2187,12074
10461509,95371034,2255,13271
10239540,104374009,2128,11936
11680680,121061845,2275,15540
13310057,115316518,2403,15773
9192871,109024534,2625,15763
10391015,108384443,2618,14636
8731926,105716042,2581,12066
11280593,110217091,2553,13910
10303114,110143917,3855,16511
8882403,100858964,2887,14821
8677150,102900784,3255,16104
8081749,101181251,2338,14801
10190572,99464625,2971,12906
8841540,108103153,2659,10539
9251400,126522975,2959,13754
8013250,111717676,2291,15024
11687059,103219367,3122,16621
9601640,105605124,3457,18124
8130967,103788380,2578,13303
9478425,107779150,2524,14201
10201663,105290383,3078,16061
9508394,105255997,2127,14125
8564757,104070656,2888,15511
8590788,102131969,2183,14067
9828645,114444919,2306,10653
11431358,119138070,2630,15256
10397010,103563643,2431,13512
9427604,100868342,2837,12891
8761566,103126906,2151,15168
8585942,95227232,2041,11660
8999063,102095154,1857,12832
9105798,97382994,2006,14825
9129015,101417786,2052,14282
8547208,97910757,2006,14876
8735202,102239765,2603,15612
8679517,104403105,2681,10379
8714525,133028239,2575,12928
9568844,107876082,2526,14760
8400896,97313634,1960,14729
10518062,96749908,2949,12603
9244273,101923915,1987,10874
8694763,94120460,2472,14558
8174890,98885245,4113,18364
8032967,100851201,2540,15656
9267505,104526765,2362,11243
9699734,98984076,3069,10764
11228078,104902313,2395,12759
9495388,113717336,2603,17882
11271370,117573517,2663,16238
8247646,106055875,2593,15053
11623666,102121213,2834,14622
8635811,102255856,2570,14492
12413518,108804341,2871,14287
8217450,100586703,2534,13999
10180200,101616409,2495,14926
8165347,111100898,2824,15399
9624443,101818193,3516,14409
8264017,104689098,2866,13435
10022624,112255479,2640,16135
13998667,132688555,2780,16408
7866754,109486551,2686,13845
8121672,98630095,2537,13294
9922833,112619089,2094,13692
9051884,102653167,2263,12201
9119806,105428786,2771,19672
10828379,101260472,2163,16143
8733933,105282054,2017,13787
9493975,99652304,1915,13336
10636010,101933708,2728,13483
8903351,114021712,2419,13059
9688776,133284306,2553,18154
10056721,111784956,2797,14308
11847988,107345185,2526,14601
9650632,106632550,3816,16136
8813048,105361740,3151,13422
10908309,102976759,3355,13903
8298927,105913385,3405,14611
9522978,106773399,4385,18251
9267778,102186246,2760,13063
9501571,100710084,2830,19511
8777700,110259540,2643,15313
10683337,124062690,2530,14219
9100008,110259093,2947,12905
9426418,103348001,2592,12895
11814646,105653523,3059,14339
9047590,107078325,2713,13092
9944644,107187336,3082,14312
9539529,106050116,3671,13910
10829689,97364703,2888,14899
8719720,99928736,3123,12567
11659398,101569899,3064,14979
9440303,106013768,2788,15804
9455569,122347808,2860,12200
8970307,110252729,2749,12625
11495675,105936908,2646,13082
9852601,105416068,3711,17720
8116569,95434623,2627,14455
8683360,101903821,2790,13653
9859403,94851923,2954,14543
9582618,101718544,2716,13852
8721386,100412933,2892,14721
10030861,97726898,8041,19826
9190781,101462776,3174,16830
8672303,133733228,4274,14527
9519962,116915268,2964,13556
10791737,96630387,3025,14072
9986053,104621323,2357,14234
8772519,100510781,2696,11678
9760580,98526491,2746,15341
8803908,99455242,3137,12200
8321913,98621500,2834,10579
