#{"t_start": 1645736221.589547, "env_id": "TurtleBot3tentabot_drl-v00"}
r,l,t
8.454018,123,5418.60471
-4.498825,124,5441.841651
9.898823,220,5482.029671
-4.069614,281,5533.871011
-4.483463,163,5564.17625
-4.523495,147,5591.402819
-5.007134,79,5606.608622
-4.92581,24,5612.526436
8.543894,153,5641.327078
-5.161053,18,5645.920225
8.36809,51,5656.447356
8.493905,106,5676.573898
8.842776,173,5708.373265
8.872276,129,5734.120749
-5.148576,56,5745.348578
-5.018042,56,5756.768396
-6.026556,265,5804.647204
-4.066193,234,5847.310485
8.337305,53,5858.108522
-5.28039,18,5862.781657
-5.100165,18,5867.494051
8.79259,110,5888.326305
-5.288777,66,5901.403481
8.384457,37,5909.292199
-4.863486,42,5919.681709
-4.595765,43,5928.614578
8.070545,57,5940.322149
-5.193787,43,5949.44605
-4.913097,59,5961.249273
-4.991032,90,5978.547417
8.26895,23,5983.933111
9.061946,221,6024.042242
-4.823211,97,6042.634873
8.844715,149,6070.101289
-4.849957,43,6078.928567
-4.607964,56,6090.112687
8.376553,186,6125.58804
-5.593596,66,6138.436539
-4.703768,43,6147.489936
-5.643779,72,6161.462549
-5.115417,43,6170.35929
-5.154467,160,6199.981689
-4.789609,128,6223.711067
-5.028638,43,6232.610027
-4.035278,161,6262.514138
-4.688367,16,6266.751778
-5.082533,23,6272.237766
8.199958,89,6289.394411
-4.599949,35,6297.136057
-4.626601,100,6317.087744
-4.741579,59,6328.799274
8.623343,195,6364.227362
9.138172,199,6400.433545
8.64909,160,6429.888394
-5.18936,15,6433.836353
9.135501,161,6463.319339
-4.848334,52,6473.832209
8.984394,93,6493.146043
-5.206136,27,6499.320341
8.597433,186,6533.177466
8.685097,172,6564.776203
-4.942439,24,6570.287935
8.928621,229,6611.97358
-4.982896,20,6616.939327
8.773537,249,6662.344389
8.213387,193,6698.888105
-5.095807,15,6702.957466
-5.155532,14,6706.792378
9.260012,125,6730.023181
-4.877391,74,6744.576994
-4.232354,110,6765.177842
-3.634341,111,6785.952845
9.312506,225,6826.825846
-5.206111,15,6831.078152
-4.099085,191,6866.170218
-4.244347,97,6885.932132
-4.915083,31,6892.816214
-5.115756,19,6897.520391
9.157631,117,6919.445879
-5.20557,58,6931.000927
-4.075018,127,6954.586244
8.694433,315,7010.974801
8.640261,106,7030.949896
-4.072521,142,7058.56309
-4.431807,142,7085.136626
-5.757435,99,7104.036747
-4.743777,57,7115.487227
8.75942,101,7134.956149
8.3671,47,7144.859487
-4.540779,101,7164.287081
8.597275,75,7179.097481
-5.134467,19,7183.768942
-5.188597,30,7190.597133
-4.498804,128,7214.293675
9.115705,145,7241.168299
-5.202112,39,7249.666435
8.563546,94,7269.188281
8.661566,102,7288.607358
9.177316,119,7310.990212
8.525701,190,7345.924652
-4.206809,372,7412.832167
-5.251651,50,7422.881906
7.940113,288,7475.977491
-5.490799,52,7486.464107
9.354086,197,7522.541302
-5.186908,28,7528.86407
-5.085235,250,7574.611598
8.498679,139,7600.341766
8.631349,477,7686.966493
-4.594737,227,7728.09403
8.776516,60,7739.92016
-4.981369,32,7746.821941
-4.781948,14,7750.692747
8.52721,133,7775.495753
8.605364,108,7795.995482
-4.777795,111,7818.183864
8.699071,181,7851.736861
-5.442002,93,7869.248236
8.766717,108,7889.46079
-4.517519,85,7905.771751
8.521447,111,7926.647267
-4.596188,71,7940.463903
-4.868116,61,7952.699504
-4.785344,333,8013.647563
-5.141061,19,8018.391777
8.735369,144,8045.139715
-4.956822,79,8060.338905
8.854652,118,8082.452551
-5.500838,40,8090.836544
9.364071,129,8114.852521
-5.051717,27,8121.113126
-4.782259,56,8132.366014
-5.361394,32,8139.408965
-4.561539,161,8168.956283
-4.735511,51,8179.271124
8.87372,143,8207.188397
-4.813514,95,8225.442978
-5.321328,214,8264.184975
-4.951834,166,8294.602718
-3.955135,193,8329.80717
9.533736,193,8365.101785
8.25339,37,8373.212499
-4.877356,11,8376.898769
9.223104,168,8409.224358
8.542679,108,8429.601276
-4.244442,146,8456.399601
-4.744528,232,8498.468394
-4.711502,104,8518.253944
-4.852552,56,8529.771009
-4.972307,19,8534.556065
8.721229,135,8559.524777
8.742608,89,8577.86868
-4.871726,16,8582.05482
8.761626,82,8597.970954
-4.850076,54,8608.906745
8.576328,56,8620.069702
9.021659,235,8662.866837
-4.645726,120,8685.57478
9.054741,106,8705.578082
-4.520249,113,8726.580948
-5.371781,52,8737.201288
8.745924,107,8757.451201
-5.228552,34,8765.962497
-4.194653,223,8806.250097
-5.197035,20,8811.19186
-4.789901,36,8819.171901
8.354814,63,8831.715001
-4.661062,27,8838.014282
8.053548,248,8883.125945
9.292938,148,8910.758739
8.618829,224,8952.724308
8.124781,223,8993.400737
8.555423,74,9007.767268
-4.248523,86,9024.262176
8.67331,91,9041.747099
9.0971,191,9076.686859
-4.801408,18,9081.478442
-4.736292,46,9090.899063
-4.833217,34,9098.135417
-4.593975,38,9106.338117
-4.964969,16,9110.451497
8.509001,56,9121.940326
8.607077,129,9147.514467
-4.382942,13,9151.16149
8.907399,145,9177.863049
-4.631471,80,9193.370996
-5.084465,19,9198.300194
-4.21012,309,9253.858328
-5.027998,23,9259.349803
8.67606,81,9275.005178
-4.23691,189,9309.664382
-5.149949,53,9320.59294
-4.781578,30,9327.266319
-3.81445,174,9360.642972
-4.884178,105,9380.713969
-5.095181,18,9385.364653
9.159292,181,9418.74735
9.172274,173,9450.552795
-4.692513,226,9491.709061
-5.149044,195,9528.957524
9.249428,180,9561.796546
-4.5495,179,9594.629759
-5.24388,24,9600.463087
8.841441,108,9621.150725
-4.929585,26,9627.075211
-4.40544,98,9645.89167
8.579344,51,9656.147819
8.817605,163,9686.175504
8.593691,99,9704.984684
-4.908653,25,9710.689836
-3.660802,173,9744.370095
8.743012,94,9762.202981
8.732702,95,9780.527267
9.135697,257,9826.9836
-4.294136,221,9867.185583
8.47172,129,9891.285577
8.464548,139,9918.893644
8.728222,229,9960.511999
-4.824472,79,9975.724934
8.613104,95,9994.031872
-5.237306,75,10008.89787
-5.232308,665,10128.325227
8.475093,50,10138.507601
8.993347,186,10172.820552
-4.023546,71,10186.744665
8.516143,98,10205.49265
8.511468,231,10247.76851
-5.150628,50,10258.003968
9.340743,197,10295.640292
8.315758,106,10315.703957
8.727976,171,10347.288263
-4.918388,160,10377.072552
-3.864786,195,10413.082423
-4.832524,30,10419.796854
8.850737,121,10442.497002
8.752516,170,10475.40712
9.088666,235,10518.195663
-5.334719,120,10540.481638
-4.339217,231,10582.646389
8.621666,90,10600.247582
8.854356,77,10615.189623
9.396881,163,10645.066677
-3.845636,206,10684.106901
-5.807278,128,10707.779231
-4.634837,97,10726.093102
-4.726122,64,10738.720839
8.292088,66,10751.659581
8.680146,136,10776.668434
8.645838,108,10797.001312
8.931241,184,10830.677063
-4.127002,196,10867.693422
-5.018578,51,10877.983833
-5.227556,22,10883.16691
-4.575945,62,10895.305216
9.575021,234,10937.870058
9.0861,220,10977.972927
-4.998556,80,10993.307806
9.097752,239,11037.773588
-4.403172,166,11068.27956
-5.151786,124,11091.57338
-5.116289,18,11096.07769
-4.633688,258,11142.616462
8.880221,142,11168.800954
9.053087,164,11198.762489
9.640505,227,11241.250862
-4.890892,18,11245.890114
-4.934701,26,11251.789143
-4.818075,232,11293.996366
-4.723393,23,11299.713625
-4.545988,282,11351.070156
9.135473,291,11405.632052
8.797167,207,11443.510667
-4.746366,18,11448.005111
8.712383,231,11489.923066
9.124991,128,11513.585853
9.161115,211,11551.98024
9.039807,262,11601.064349
8.040662,59,11613.098043
8.550498,303,11667.705164
8.60539,73,11681.926773
8.554745,85,11698.149332
-4.792495,27,11704.167969
-4.16896,183,11737.898682
8.452855,106,11757.804448
8.458909,285,11810.883509
8.282957,44,11820.297166
8.954536,128,11844.545358
8.747934,169,11875.582248
8.835327,98,11894.189053
9.268437,186,11928.426235
-4.119109,147,11955.816438
-4.322291,185,11991.29505
8.328468,106,12011.517211
8.238174,31,12018.585693
-5.188796,71,12032.469366
-5.221762,24,12038.289601
-5.209062,27,12044.480685
8.507088,116,12066.552281
-4.509799,124,12090.163892
-5.245101,27,12096.328619
-4.084421,134,12121.633315
-5.219246,28,12128.243724
8.833942,136,12155.115273
8.303463,329,12214.308511
8.90596,134,12239.313537
-4.693016,72,12253.574625
-4.900012,34,12260.987214
8.30855,167,12291.730553
-3.364819,299,12346.708803
-4.835901,286,12398.006316
8.793746,115,12419.652832
-5.022752,19,12424.392301
9.444414,192,12459.594762
8.54996,65,12472.374323
8.501027,85,12489.073968
9.372276,206,12528.35797
8.102051,258,12575.533529
-4.897646,20,12580.469661
-5.510905,140,12606.514554
8.621729,105,12626.300693
-4.808387,44,12635.408345
8.643731,189,12670.227255
9.091147,180,12703.357887
-3.946334,171,12736.250639
8.636984,181,12769.548727
9.115502,224,12810.613296
8.922986,176,12843.135132
9.696066,215,12882.29738
-3.759826,179,12916.406054
-5.36644,28,12922.651865
8.483848,263,12970.145559
9.566558,204,13007.326544
8.874861,136,13032.701868
-4.836456,29,13039.201818
8.355516,203,13076.283523
8.79486,117,13099.599061
-5.071962,212,13138.534611
9.220326,235,13181.429366
-5.367446,206,13218.73354
-5.407346,57,13230.192527
8.952805,358,13296.548199
-4.930464,63,13309.044617
8.264581,95,13327.212275
-4.674774,50,13337.656573
8.591851,136,13362.919992
9.722812,282,13414.087628
9.456741,197,13450.100238
-4.499754,136,13476.823226
-5.199809,28,13483.260105
8.544302,66,13496.448852
-4.082735,200,13532.966982
-5.042712,16,13537.307906
8.652333,72,13551.363851
8.507326,202,13588.410992
8.528268,242,13632.02464
8.336245,137,13658.869106
8.606146,282,13709.727956
-5.156193,128,13733.559893
9.380036,233,13775.773118
9.155323,158,13804.910041
-5.383,202,13843.465598
8.852254,311,13899.516495
-4.824056,18,13904.113543
-5.080328,55,13914.967984
-4.705154,28,13921.279039
9.243638,144,13948.0873
8.644547,201,13984.715525
8.306552,345,14048.238678
8.988981,139,14073.9912
8.890948,110,14094.707214
-4.574578,47,14104.571181
8.351307,89,14121.678679
8.274159,340,14182.639697
-4.7153,78,14197.691399
8.395832,57,14210.932256
-4.927218,102,14230.267867
-4.569474,151,14258.181561
9.359623,185,14292.409519
8.485981,166,14322.795952
9.280685,139,14348.886446
9.828487,245,14394.728426
8.371275,339,14455.600327
-4.643372,84,14471.900104
-4.594321,334,14531.741447
-4.914447,165,14562.040601
-3.828101,229,14605.231891
8.649261,86,14621.869269
9.164606,154,14650.466185
-4.459772,198,14687.003048
9.607416,291,14739.434037
-5.234441,57,14751.010697
-5.28426,152,14780.594501
-4.777887,43,14789.527659
-4.905755,60,14801.442096
-5.046274,110,14822.100498
-4.909489,12,14825.655309
8.699968,73,14840.042151
8.208785,71,14854.072875
8.422788,110,14874.79629
-5.516521,252,14920.376479
8.749059,88,14937.401966
-5.096472,37,14945.280882
-5.044182,377,15014.173423
-4.369297,192,15049.431426
8.951233,285,15101.03269
8.646626,94,15118.954082
7.807984,286,15172.371926
-4.974853,329,15231.356452
-5.435308,178,15263.784224
9.035516,121,15286.543362
-5.640302,80,15302.061544
8.477061,72,15316.346176
9.332226,254,15363.959019
-5.172523,35,15371.412993
-4.631265,136,15396.699254
8.475552,237,15439.802286
9.009963,247,15484.556303
-5.396998,34,15491.827601
-3.987797,150,15521.060539
8.197961,32,15528.212128
-3.948965,140,15554.240484
9.554726,205,15591.592593
-4.14525,104,15611.235086
-4.278849,149,15638.77412
8.981795,155,15667.476262
9.401662,231,15710.90416
8.834598,154,15739.323274
8.398944,118,15761.511539
9.315595,279,15811.858748
8.499903,290,15864.50415
9.100103,204,15903.187832
8.895198,83,15918.991342
8.365859,74,15933.377425
-5.1714,12,15936.945255
-4.900396,23,15942.618041
-4.752882,23,15948.239992
8.545594,279,15998.800612
-4.948225,19,16003.566366
-4.973335,26,16009.763856
-5.007396,38,16017.83252
9.243329,137,16043.246482
8.333638,46,16052.900038
-5.140666,80,16068.344163
8.804124,180,16102.790825
-5.040297,93,16120.511372
-4.543774,289,16172.850197
-5.190968,16,16176.983728
8.800493,99,16195.70833
-4.206648,228,16237.039332
9.002399,139,16264.675651
-4.885132,83,16280.668764
-5.238953,54,16291.64723
-6.12277,198,16327.423311
-4.573555,152,16355.575885
8.403478,135,16380.770662
8.577713,287,16432.562996
8.89756,176,16466.424657
-5.237626,44,16475.461822
8.025717,231,16517.420086
8.723468,83,16533.375748
8.940727,80,16548.757095
8.786128,117,16570.779392
-5.155725,28,16577.222311
8.475724,90,16594.642664
8.751504,63,16607.415762
8.718103,100,16626.372677
8.419486,92,16645.453162
9.615185,261,16692.641045
8.743724,80,16708.012877
8.386631,150,16735.874167
-4.692825,114,16757.601906
9.218497,159,16786.974756
8.541118,60,16798.944307
-5.057472,241,16843.802752
8.659731,104,16863.402488
9.215758,192,16898.796998
8.733655,198,16935.202509
8.801714,144,16961.908337
8.921588,143,16988.377808
8.455197,135,17015.230271
-5.025409,95,17033.359973
9.069454,188,17067.64098
8.994826,202,17104.477582
8.80269,108,17125.08762
9.748042,210,17163.422098
8.563167,85,17179.744516
-5.293055,38,17188.03161
8.594536,112,17210.695545
-4.177474,187,17244.840873
8.461191,209,17282.880316
8.419577,209,17320.940325
-4.644513,34,17328.421677
8.862969,91,17346.04008
-4.210641,214,17384.855014
9.027438,120,17409.038904
8.532504,98,17427.867561
8.401649,446,17507.737999
9.29144,197,17543.713814
-5.270926,27,17549.656024
9.728419,146,17577.981075
8.712501,95,17596.146391
-4.656422,360,17660.515402
8.326826,38,17668.640073
8.68884,142,17694.910179
-4.862838,70,17708.489778
8.785162,167,17739.343872
9.130479,218,17780.732609
-4.603489,133,17805.841807
-4.323963,72,17819.830614
-5.053447,16,17823.985168
8.600808,113,17845.403308
-5.080697,211,17883.947538
-5.270102,22,17889.175848
8.708217,103,17908.791548
8.414919,249,17955.275724
8.764637,186,17989.348081
-5.410144,190,18024.021647
8.721657,92,18041.819748
-4.717164,77,18056.542636
8.554105,102,18076.008588
8.455356,76,18090.710126
-4.6389,55,18101.831081
-4.517696,84,18118.151798
-4.131859,188,18154.128132
8.732186,120,18176.605422
9.1562,144,18203.308226
8.328702,50,18213.449986
-5.231973,22,18218.650706
9.447311,241,18262.604742
8.434972,192,18298.019383
9.464894,196,18335.226835
8.879189,119,18357.529889
-3.850582,177,18389.773199
8.796995,183,18423.577646
-4.820512,22,18429.103082
-5.126753,12,18432.542513
8.505249,120,18455.096811
9.039477,227,18496.234017
-5.255963,26,18502.416569
8.797194,473,18587.967424
-3.702058,109,18608.862468
9.606509,242,18652.834869
-4.588773,36,18660.474637
8.71626,106,18680.576052
8.605063,170,18713.148657
9.899366,265,18761.152605
9.601131,273,18810.655945
8.98895,128,18834.412048
-5.216885,196,18870.321664
8.897807,219,18911.661113
8.727699,171,18942.875242
-3.910876,132,18967.557624
8.383239,79,18982.887465
-5.525071,410,19056.00909
