upGVox[ns],upHeur[ns],selectT[ns],moveT[ns]
10374215,15947665,1301,16223
10385552,15467823,1254,16332
10630261,15879559,1462,20163
10741213,16035169,1418,18288
10722054,15973652,1339,15113
10491096,15552822,1803,18486
10578139,16351053,1239,15947
10482449,15591393,1331,16359
10303742,15703287,1337,15878
10199777,15687855,1462,114444
10098323,15957712,1551,16355
10019941,16239381,1361,18199
9748852,16119569,1414,18233
9791003,16031345,1844,16588
9720270,16158754,1487,16823
10980396,17200055,1600,18141
9610525,16565399,1544,17780
9330028,15408702,1925,14858
9289975,15579784,2001,18502
9189088,15790207,2059,17493
9731520,16272614,2155,16806
9300845,16135186,2075,16412
9586037,15234666,2153,17342
9228813,16132769,2214,15179
9723830,16137021,1749,14861
8808299,15931779,1791,19323
8796222,15758219,1877,16855
8923025,15907944,1932,22490
8950719,15955276,1913,17700
8981659,15616985,1971,17461
8753817,15967555,1820,14814
8683378,15928387,1782,16336
8768462,15708748,1858,16433
9012335,15813666,1708,17524
8649258,15439988,1724,16395
8760824,15575224,1776,16286
8756088,15658429,1925,16636
9109251,16179138,2107,16404
8899191,16254211,1798,16152
8612193,16467088,2426,14933
8318013,15534797,1597,15199
8427177,15835508,1641,18033
8508489,15660749,1552,14742
8416321,15718398,1920,14504
8335390,15481388,1685,14842
8136684,15697410,1637,14887
7963038,16135891,1624,17029
8841048,15918495,1877,15187
8287437,16485248,1994,15544
7761092,16359235,1680,14544
7704524,16239359,1996,15682
7602849,15355109,1570,16064
7400208,16027878,2221,20100
6995621,15424971,1442,15508
6915842,15671414,1557,15169
6756126,15386514,1337,14570
6667112,15792729,1491,14722
6359143,15441417,1410,12305
6304285,15341603,1489,14207
6022907,15827551,1429,14615
6113020,15614028,1654,12950
6306620,15392101,1348,18916
5921944,15199572,1819,13499
5894894,15682601,1871,14823
6238020,15734939,1720,14287
6408997,15207116,1356,13701
6090451,15156107,1315,14037
6119750,15363592,1768,20267
6167634,15722974,2085,19006
6001990,15555930,1367,15599
6982853,15437927,1383,14820
6053023,15153248,1509,14168
6244088,15301173,1443,13753
8652740,21073141,2459,21923
6278445,15419444,1373,14998
6174721,15211077,1451,13788
5977197,15319613,1493,15712
7058503,15513438,1653,15060
6196473,15193241,1460,16111
6382461,15511401,1534,14243
7058484,16505115,1866,14139
6559253,15758074,1657,14283
9063355,20986751,2309,17817
8858276,20934613,2729,15816
6245339,15368706,1776,14605
6247103,15556393,2046,15148
6376667,16133893,1889,11220
